stadiumId,tenantId,teamName,league,conference,division,city,state,country,stadiumName,nonCorporateName,shortName,formerNames,surface,roof,constructionCost,renovations,artificialCapacity,capacity,openingDate,firstUsedDate,lastUsedDate,closingDate,active,activeForTeam,visited,visits,logoUrl,markerSizeX,markerSizeY,positionLat,positionLng,imageWithFans,imageEmpty,imageFacade,imageAerial,primaryFieldImage,primaryPerspectiveImage
pnc-arena-raleigh-1999,CarolinaHurricanes,Carolina Hurricanes,NHL,Eastern,Metropolitan,Raleigh,NC,USA,PNC Arena,,,Raleigh Entertainment & Sports Arena (1999-2002) --- RBC Center (2002-2012) ,,Arena,158000000,,,18680,1999,1999,,,True,True,False,0,https://i.imgur.com/ByD1EE2.png,40,24,35.8032854730311,-78.7217910730173,https://i.imgur.com/6hReV2Q.jpg,https://i.imgur.com/g77Uwuj.jpg,https://i.imgur.com/GsEOCG3.jpg,https://i.imgur.com/VaUZObO.jpg,https://i.imgur.com/g77Uwuj.jpg,https://i.imgur.com/VaUZObO.jpg
bell-centre-montreal-1996,MontrealCanadiens,Montreal Canadiens,NHL,Eastern,Atlantic,Montreal,QC,Canada,Bell Centre,,,Molson Centre (1996-2002),,Arena,252200000,,,21105,1996,1996,,,True,True,False,0,https://i.imgur.com/H32zQlF.png,35,24,45.4962170881157,-73.5692938439656,https://i.imgur.com/Vo8ODm1.jpg,https://i.imgur.com/9RAdCfu.jpg,https://i.imgur.com/KejWqwO.jpg,https://i.imgur.com/VBCxfFL.jpg,https://i.imgur.com/9RAdCfu.jpg,https://i.imgur.com/VBCxfFL.jpg
rogers-arena-vancouver-1995,VancouverCanucks,Vancouver Canucks,NHL,Western,Pacific,Vancouver,BC,Canada,Rogers Arena,,,General Motors Place (1995-2010),,Arena,150700000,,,18910,1995,1995,,,True,True,False,0,https://i.imgur.com/BoyWjCz.png,33,31,49.2778287798287,-123.108811972704,https://i.imgur.com/D6ItH0V.jpg,https://i.imgur.com/79oXqHy.jpg,https://i.imgur.com/DEs3lfh.jpg,https://i.imgur.com/zl7AsAC.jpg,https://i.imgur.com/79oXqHy.jpg,https://i.imgur.com/DEs3lfh.jpg
sap-center-san-jose-1993,SanJoseSharks,San Jose Sharks,NHL,Western,Pacific,San Jose,CA,USA,SAP Center,,The Shark Tank,San Jose Arena (1993-2001) --- Compaq Center (2001-2002) --- HP Pavilion (2002-2013) ,,Arena,162500000,,,17562,1993,1993,,,True,True,False,0,https://i.imgur.com/XDA0mkY.png,46,30,37.3327849870582,-121.901221291429,https://i.imgur.com/7KlSxnn.jpg,https://i.imgur.com/FSLR012.jpg,https://i.imgur.com/d2cdl9B.jpg,https://i.imgur.com/ItiAZy4.jpg,https://i.imgur.com/FSLR012.jpg,https://i.imgur.com/ItiAZy4.jpg
td-garden-boston-1995,BostonBruins,Boston Bruins,NHL,Eastern,Atlantic,Boston,MA,USA,TD Garden,,The Garden,Shawmut Center (1995) --- FleetCenter (1995-2005) --- TD Banknorth Garden (2005-2009) ,,Arena,160000000,,,17850,1995,1995,,,True,True,False,0,https://i.imgur.com/8kqvBhH.png,32,32,42.3661583439111,-71.0621138152045,https://i.imgur.com/KgXfYbN.jpg,https://i.imgur.com/kFXYJIn.jpg,https://i.imgur.com/cpguBdl.jpg,https://i.imgur.com/wnTO315.jpg,https://i.imgur.com/kFXYJIn.jpg,https://i.imgur.com/wnTO315.jpg
msg-new-york-1968,NewYorkRangers,New York Rangers,NHL,Eastern,Metropolitan,New York City,NY,USA,Madison Square Garden,,The Garden,,,Arena,123000000,200000000 (1989-1991),,18006,1968,1968,,,True,True,False,0,https://i.imgur.com/yVzG44o.png,32,31,40.750480096039,-73.9934065152412,https://i.imgur.com/Qd9XXqQ.jpg,https://i.imgur.com/QlBZL6r.jpg,https://i.imgur.com/x22zz4q.jpg,https://i.imgur.com/Lquzves.jpg,https://i.imgur.com/QlBZL6r.jpg,https://i.imgur.com/x22zz4q.jpg
amalie-arena-tampa-1996,TampaBayLightning,Tampa Bay Lightning,NHL,Eastern,Atlantic,Tampa,FL,USA,Amalie Arena,,,Ice Palace (1996-2002) --- St. Pete Times Forum (2002-2012) --- Tampa Bay Times Forum (2012-2014) ,,Arena,139000000,,,19092,1996,1996,,,True,True,False,0,https://i.imgur.com/30XrY9W.png,32,32,27.9428842093501,-82.4517610066994,https://i.imgur.com/4Fw2GWJ.jpg,https://i.imgur.com/ykrI5H4.jpg,https://i.imgur.com/IRLu3R9.jpg,https://i.imgur.com/cqEn1J4.jpg,https://i.imgur.com/ykrI5H4.jpg,https://i.imgur.com/cqEn1J4.jpg
tmobile-arena-las-vegas-2016,VegasGoldenKnights,Vegas Golden Knights,NHL,Western,Pacific,Paradise,NV,USA,T-Mobile Arena,,,,,Arena,375000000,,,17368,2016,2017,,,True,True,False,0,https://i.imgur.com/V2qa8Zz.png,43,28,36.1028829745903,-115.178114115339,https://i.imgur.com/vMrq7MV.jpg,https://i.imgur.com/vz813BN.jpg,https://i.imgur.com/TDT1dWP.jpg,https://i.imgur.com/D4Kks7K.jpg,https://i.imgur.com/vz813BN.jpg,https://i.imgur.com/D4Kks7K.jpg
ubs-arena-new-york-2021,NewYorkIslanders,New York Islanders,NHL,Eastern,Metropolitan,Elmont,NY,USA,UBS Arena,,,,,Arena,1000000000,,,17255,2021,2021,,,True,True,False,0,https://i.imgur.com/Ct372IZ.png,32,32,40.7117412844618,-73.7260183440784,https://i.imgur.com/GMBG4Tm.jpg,https://i.imgur.com/Bp2I6kt.jpg,https://i.imgur.com/AkPJ7V3.jpg,https://i.imgur.com/MBBTAyk.jpg,https://i.imgur.com/Bp2I6kt.jpg,https://i.imgur.com/MBBTAyk.jpg
honda-center-anaheim-1993,AnaheimDucks,Anaheim Ducks,NHL,Western,Pacific,Anaheim,CA,USA,Honda Center,,,Arrowhead Pond of Anaheim (1993-2006),,Arena,123000000,,,17174,1993,1993,,,True,True,False,0,https://i.imgur.com/o67Z7It.png,42,24,33.8078386659034,-117.876447244219,https://i.imgur.com/2BNO9Hy.jpg,https://i.imgur.com/5DTRojD.jpg,https://i.imgur.com/M99pvAu.jpg,https://i.imgur.com/aMaY11I.jpg,https://i.imgur.com/5DTRojD.jpg,https://i.imgur.com/aMaY11I.jpg
scotiabank-arena-toronto-1999,TorontoMapleLeafs,Toronto Maple Leafs,NHL,Eastern,Atlantic,Toronto,ON,Canada,Scotiabank Arena,,,Air Canada Centre (1999-2018),,Arena,251700000,,20270,18800,1999,1999,,,True,True,False,0,https://i.imgur.com/6jJm3Sz.png,31,35,43.6434427873001,-79.3790774440107,https://i.imgur.com/OvL8HAJ.jpg,https://i.imgur.com/1MM7Ibo.jpg,https://i.imgur.com/QeCTgR0.jpg,https://i.imgur.com/PHPHIxL.jpg,https://i.imgur.com/OvL8HAJ.jpg,https://i.imgur.com/PHPHIxL.jpg
little-caesars-arena-detroit-2017,DetroitRedWings,Detroit Red Wings,NHL,Eastern,Atlantic,Detroit,MI,USA,Little Caesars Arena,,,,,Arena,862900000,,,19515,2017,2017,,,True,True,False,0,https://i.imgur.com/3Cu6HWT.png,36,27,42.3410629280833,-83.0552673017139,https://i.imgur.com/59qifnK.jpg,https://i.imgur.com/fKIa73l.jpg,https://i.imgur.com/Xl6b8Ac.jpg,https://i.imgur.com/o1xkL9g.jpg,https://i.imgur.com/59qifnK.jpg,https://i.imgur.com/o1xkL9g.jpg
united-center-chicago-1994,ChicagoBlackhawks,Chicago Blackhawks,NHL,Western,Central,Chicago,IL,USA,United Center,,The Madhouse on Madison,,,Arena,175000000,,22428,19717,1994,1994,,,True,True,False,0,https://i.imgur.com/W0v56QU.png,33,29,41.8806668150868,-87.6741544440519,https://i.imgur.com/36oWc3Z.jpg,https://i.imgur.com/wM0LzDO.jpg,https://i.imgur.com/oqkHZVQ.jpg,https://i.imgur.com/vEMj6Uc.jpg,https://i.imgur.com/wM0LzDO.jpg,https://i.imgur.com/vEMj6Uc.jpg
